Number of parameters in generator: 24319877
Number of parameters in style_encoder: 14330624
Number of parameters in discriminator: 14302922
Number of parameters in mapping_network: 7104
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/10879 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/10879 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/10879 [00:10<30:52:04,  0.10it/s]
Epoch 0:   0%|          | 1/10879 [00:10<30:52:23,  0.10it/s, v_num=pigp]
Epoch 0:   0%|          | 2/10879 [00:10<16:11:04,  0.19it/s, v_num=pigp]
Epoch 0:   0%|          | 2/10879 [00:10<16:11:12,  0.19it/s, v_num=pigp]
Epoch 0:   0%|          | 3/10879 [00:11<11:17:24,  0.27it/s, v_num=pigp]
Epoch 0:   0%|          | 3/10879 [00:11<11:17:29,  0.27it/s, v_num=pigp]
Epoch 0:   0%|          | 4/10879 [00:11<8:50:33,  0.34it/s, v_num=pigp] 
Epoch 0:   1%|▏         | 143/10879 [01:20<1:41:08,  1.77it/s, v_num=pigp]
Epoch 0:   1%|▏         | 143/10879 [01:20<1:41:08,  1.77it/s, v_num=pigp]
Epoch 0:   1%|▏         | 144/10879 [01:21<1:41:03,  1.77it/s, v_num=pigp]
Epoch 0:   1%|▏         | 144/10879 [01:21<1:41:03,  1.77it/s, v_num=pigp]
Epoch 0:   1%|▏         | 145/10879 [01:21<1:40:57,  1.77it/s, v_num=pigp]
Epoch 0:   1%|▏         | 145/10879 [01:21<1:40:57,  1.77it/s, v_num=pigp]
Epoch 0:   1%|▏         | 146/10879 [01:22<1:40:52,  1.77it/s, v_num=pigp]
Epoch 0:   1%|▏         | 146/10879 [01:22<1:40:52,  1.77it/s, v_num=pigp]
Epoch 0:   1%|▏         | 147/10879 [01:22<1:40:47,  1.77it/s, v_num=pigp]
Epoch 0:   1%|▏         | 147/10879 [01:22<1:40:47,  1.77it/s, v_num=pigp]
Epoch 0:   1%|▏         | 148/10879 [01:23<1:40:42,  1.78it/s, v_num=pigp]
Epoch 0:   1%|▏         | 148/10879 [01:23<1:40:42,  1.78it/s, v_num=pigp]
Epoch 0:   1%|▏         | 149/10879 [01:23<1:40:37,  1.78it/s, v_num=pigp]
Epoch 0:   1%|▏         | 149/10879 [01:23<1:40:37,  1.78it/s, v_num=pigp]
Epoch 0:   1%|▏         | 150/10879 [01:24<1:40:32,  1.78it/s, v_num=pigp]
Epoch 0:   1%|▏         | 150/10879 [01:24<1:40:32,  1.78it/s, v_num=pigp]
Epoch 0:   1%|▏         | 151/10879 [01:24<1:40:27,  1.78it/s, v_num=pigp]
Epoch 0:   1%|▏         | 151/10879 [01:24<1:40:27,  1.78it/s, v_num=pigp]
Epoch 0:   1%|▏         | 152/10879 [01:25<1:40:21,  1.78it/s, v_num=pigp]
Epoch 0:   1%|▏         | 152/10879 [01:25<1:40:22,  1.78it/s, v_num=pigp]
Epoch 0:   1%|▏         | 153/10879 [01:25<1:40:16,  1.78it/s, v_num=pigp]
Epoch 0:   1%|▏         | 153/10879 [01:25<1:40:16,  1.78it/s, v_num=pigp]
Epoch 0:   1%|▏         | 154/10879 [01:26<1:40:11,  1.78it/s, v_num=pigp]
Epoch 0:   1%|▏         | 154/10879 [01:26<1:40:11,  1.78it/s, v_num=pigp]
Epoch 0:   1%|▏         | 155/10879 [01:26<1:40:06,  1.79it/s, v_num=pigp]
Epoch 0:   1%|▏         | 155/10879 [01:26<1:40:06,  1.79it/s, v_num=pigp]
Epoch 0:   1%|▏         | 156/10879 [01:27<1:40:01,  1.79it/s, v_num=pigp]
Epoch 0:   1%|▏         | 156/10879 [01:27<1:40:02,  1.79it/s, v_num=pigp]
Epoch 0:   1%|▏         | 157/10879 [01:27<1:39:57,  1.79it/s, v_num=pigp]
Epoch 0:   1%|▏         | 157/10879 [01:27<1:39:57,  1.79it/s, v_num=pigp]
Epoch 0:   1%|▏         | 158/10879 [01:28<1:39:52,  1.79it/s, v_num=pigp]
Epoch 0:   1%|▏         | 158/10879 [01:28<1:39:52,  1.79it/s, v_num=pigp]
Epoch 0:   1%|▏         | 159/10879 [01:28<1:39:47,  1.79it/s, v_num=pigp]
Epoch 0:   1%|▏         | 159/10879 [01:28<1:39:48,  1.79it/s, v_num=pigp]
Epoch 0:   1%|▏         | 160/10879 [01:29<1:39:43,  1.79it/s, v_num=pigp]
Epoch 0:   1%|▏         | 160/10879 [01:29<1:39:43,  1.79it/s, v_num=pigp]
Epoch 0:   1%|▏         | 161/10879 [01:29<1:39:38,  1.79it/s, v_num=pigp]
Epoch 0:   1%|▏         | 161/10879 [01:29<1:39:39,  1.79it/s, v_num=pigp]
Epoch 0:   1%|▏         | 162/10879 [01:30<1:39:34,  1.79it/s, v_num=pigp]
Epoch 0:   1%|▏         | 162/10879 [01:30<1:39:34,  1.79it/s, v_num=pigp]
Epoch 0:   1%|▏         | 163/10879 [01:30<1:39:29,  1.80it/s, v_num=pigp]
Epoch 0:   1%|▏         | 163/10879 [01:30<1:39:29,  1.79it/s, v_num=pigp]
Epoch 0:   2%|▏         | 164/10879 [01:31<1:39:25,  1.80it/s, v_num=pigp]
Epoch 0:   2%|▏         | 164/10879 [01:31<1:39:25,  1.80it/s, v_num=pigp]
Epoch 0:   2%|▏         | 165/10879 [01:31<1:39:20,  1.80it/s, v_num=pigp]
Epoch 0:   2%|▏         | 165/10879 [01:31<1:39:20,  1.80it/s, v_num=pigp]
Epoch 0:   2%|▏         | 166/10879 [01:32<1:39:16,  1.80it/s, v_num=pigp]
Epoch 0:   2%|▏         | 166/10879 [01:32<1:39:16,  1.80it/s, v_num=pigp]
Epoch 0:   2%|▏         | 167/10879 [01:32<1:39:12,  1.80it/s, v_num=pigp]
Epoch 0:   2%|▏         | 167/10879 [01:32<1:39:12,  1.80it/s, v_num=pigp]
Epoch 0:   2%|▏         | 168/10879 [01:33<1:39:07,  1.80it/s, v_num=pigp]
Epoch 0:   2%|▏         | 168/10879 [01:33<1:39:07,  1.80it/s, v_num=pigp]
Epoch 0:   2%|▏         | 169/10879 [01:33<1:39:03,  1.80it/s, v_num=pigp]
Epoch 0:   2%|▏         | 169/10879 [01:33<1:39:03,  1.80it/s, v_num=pigp]
Epoch 0:   2%|▏         | 170/10879 [01:34<1:38:59,  1.80it/s, v_num=pigp]
Epoch 0:   2%|▏         | 170/10879 [01:34<1:38:59,  1.80it/s, v_num=pigp]
Epoch 0:   2%|▏         | 171/10879 [01:34<1:38:55,  1.80it/s, v_num=pigp]
Epoch 0:   2%|▏         | 171/10879 [01:34<1:38:55,  1.80it/s, v_num=pigp]
Epoch 0:   2%|▏         | 172/10879 [01:35<1:38:51,  1.81it/s, v_num=pigp]
Epoch 0:   2%|▏         | 172/10879 [01:35<1:38:51,  1.81it/s, v_num=pigp]
Epoch 0:   2%|▏         | 173/10879 [01:35<1:38:46,  1.81it/s, v_num=pigp]
Epoch 0:   2%|▏         | 173/10879 [01:35<1:38:47,  1.81it/s, v_num=pigp]
Epoch 0:   2%|▏         | 174/10879 [01:36<1:38:42,  1.81it/s, v_num=pigp]
Epoch 0:   2%|▏         | 174/10879 [01:36<1:38:42,  1.81it/s, v_num=pigp]
Epoch 0:   2%|▏         | 175/10879 [01:36<1:38:38,  1.81it/s, v_num=pigp]
Epoch 0:   2%|▏         | 175/10879 [01:36<1:38:38,  1.81it/s, v_num=pigp]
Epoch 0:   2%|▏         | 176/10879 [01:37<1:38:34,  1.81it/s, v_num=pigp]
Epoch 0:   2%|▏         | 176/10879 [01:37<1:38:35,  1.81it/s, v_num=pigp]
Epoch 0:   2%|▏         | 177/10879 [01:37<1:38:30,  1.81it/s, v_num=pigp]
Epoch 0:   2%|▏         | 177/10879 [01:37<1:38:31,  1.81it/s, v_num=pigp]
Epoch 0:   2%|▏         | 178/10879 [01:38<1:38:27,  1.81it/s, v_num=pigp]
Epoch 0:   2%|▏         | 178/10879 [01:38<1:38:27,  1.81it/s, v_num=pigp]
Epoch 0:   2%|▏         | 179/10879 [01:38<1:38:23,  1.81it/s, v_num=pigp]
Epoch 0:   2%|▏         | 179/10879 [01:38<1:38:23,  1.81it/s, v_num=pigp]
Epoch 0:   2%|▏         | 180/10879 [01:39<1:38:19,  1.81it/s, v_num=pigp]
Epoch 0:   2%|▏         | 180/10879 [01:39<1:38:19,  1.81it/s, v_num=pigp]
Epoch 0:   2%|▏         | 181/10879 [01:39<1:38:15,  1.81it/s, v_num=pigp]
Epoch 0:   2%|▏         | 181/10879 [01:39<1:38:15,  1.81it/s, v_num=pigp]
Epoch 0:   2%|▏         | 182/10879 [01:40<1:38:11,  1.82it/s, v_num=pigp]
Epoch 0:   2%|▏         | 182/10879 [01:40<1:38:12,  1.82it/s, v_num=pigp]
Epoch 0:   2%|▏         | 183/10879 [01:40<1:38:08,  1.82it/s, v_num=pigp]
Epoch 0:   2%|▏         | 183/10879 [01:40<1:38:08,  1.82it/s, v_num=pigp]
Epoch 0:   2%|▏         | 184/10879 [01:41<1:38:04,  1.82it/s, v_num=pigp]
Epoch 0:   2%|▏         | 184/10879 [01:41<1:38:04,  1.82it/s, v_num=pigp]
Epoch 0:   2%|▏         | 185/10879 [01:41<1:38:00,  1.82it/s, v_num=pigp]
Epoch 0:   2%|▏         | 185/10879 [01:41<1:38:00,  1.82it/s, v_num=pigp]
Epoch 0:   2%|▏         | 186/10879 [01:42<1:37:57,  1.82it/s, v_num=pigp]
Epoch 0:   2%|▏         | 186/10879 [01:42<1:37:57,  1.82it/s, v_num=pigp]
Epoch 0:   2%|▏         | 187/10879 [01:42<1:37:53,  1.82it/s, v_num=pigp]
Epoch 0:   2%|▏         | 187/10879 [01:42<1:37:53,  1.82it/s, v_num=pigp]
Epoch 0:   2%|▏         | 188/10879 [01:43<1:37:49,  1.82it/s, v_num=pigp]
Epoch 0:   2%|▏         | 188/10879 [01:43<1:37:50,  1.82it/s, v_num=pigp]
Epoch 0:   2%|▏         | 189/10879 [01:43<1:37:46,  1.82it/s, v_num=pigp]
Epoch 0:   2%|▏         | 189/10879 [01:43<1:37:46,  1.82it/s, v_num=pigp]
Epoch 0:   2%|▏         | 190/10879 [01:44<1:37:43,  1.82it/s, v_num=pigp]
Epoch 0:   2%|▏         | 190/10879 [01:44<1:37:43,  1.82it/s, v_num=pigp]
Epoch 0:   2%|▏         | 191/10879 [01:44<1:37:39,  1.82it/s, v_num=pigp]
Epoch 0:   2%|▏         | 191/10879 [01:44<1:37:39,  1.82it/s, v_num=pigp]
Epoch 0:   2%|▏         | 192/10879 [01:45<1:37:36,  1.82it/s, v_num=pigp]
Epoch 0:   2%|▏         | 192/10879 [01:45<1:37:36,  1.82it/s, v_num=pigp]
Epoch 0:   2%|▏         | 193/10879 [01:45<1:37:33,  1.83it/s, v_num=pigp]
Epoch 0:   2%|▏         | 193/10879 [01:45<1:37:33,  1.83it/s, v_num=pigp]
Epoch 0:   2%|▏         | 194/10879 [01:46<1:37:29,  1.83it/s, v_num=pigp]
Epoch 0:   2%|▏         | 194/10879 [01:46<1:37:29,  1.83it/s, v_num=pigp]
Epoch 0:   2%|▏         | 195/10879 [01:46<1:37:26,  1.83it/s, v_num=pigp]
Epoch 0:   2%|▏         | 195/10879 [01:46<1:37:26,  1.83it/s, v_num=pigp]
Epoch 0:   2%|▏         | 196/10879 [01:47<1:37:23,  1.83it/s, v_num=pigp]
Epoch 0:   2%|▏         | 196/10879 [01:47<1:37:23,  1.83it/s, v_num=pigp]
Epoch 0:   2%|▏         | 197/10879 [01:47<1:37:20,  1.83it/s, v_num=pigp]
Epoch 0:   2%|▏         | 197/10879 [01:47<1:37:20,  1.83it/s, v_num=pigp]
Epoch 0:   2%|▏         | 198/10879 [01:48<1:37:17,  1.83it/s, v_num=pigp]
Epoch 0:   2%|▏         | 198/10879 [01:48<1:37:17,  1.83it/s, v_num=pigp]
Epoch 0:   2%|▏         | 199/10879 [01:48<1:37:14,  1.83it/s, v_num=pigp]
Epoch 0:   2%|▏         | 199/10879 [01:48<1:37:14,  1.83it/s, v_num=pigp]
Epoch 0:   2%|▏         | 200/10879 [01:49<1:37:11,  1.83it/s, v_num=pigp]
Epoch 0:   2%|▏         | 200/10879 [01:49<1:37:11,  1.83it/s, v_num=pigp]
Epoch 0:   2%|▏         | 201/10879 [01:49<1:37:08,  1.83it/s, v_num=pigp]
Epoch 0:   2%|▏         | 201/10879 [01:49<1:37:08,  1.83it/s, v_num=pigp]
Epoch 0:   2%|▏         | 202/10879 [01:50<1:37:05,  1.83it/s, v_num=pigp]
Epoch 0:   2%|▏         | 202/10879 [01:50<1:37:05,  1.83it/s, v_num=pigp]
Epoch 0:   2%|▏         | 203/10879 [01:50<1:37:02,  1.83it/s, v_num=pigp]
Epoch 0:   2%|▏         | 203/10879 [01:50<1:37:02,  1.83it/s, v_num=pigp]
Epoch 0:   2%|▏         | 204/10879 [01:51<1:36:59,  1.83it/s, v_num=pigp]
Epoch 0:   2%|▏         | 204/10879 [01:51<1:37:00,  1.83it/s, v_num=pigp]
Epoch 0:   2%|▏         | 205/10879 [01:51<1:36:57,  1.83it/s, v_num=pigp]
Epoch 0:   2%|▏         | 205/10879 [01:51<1:36:57,  1.83it/s, v_num=pigp]
Epoch 0:   2%|▏         | 206/10879 [01:52<1:36:54,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 206/10879 [01:52<1:36:54,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 207/10879 [01:52<1:36:51,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 207/10879 [01:52<1:36:51,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 208/10879 [01:53<1:36:48,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 208/10879 [01:53<1:36:48,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 209/10879 [01:53<1:36:45,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 209/10879 [01:53<1:36:45,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 210/10879 [01:54<1:36:43,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 210/10879 [01:54<1:36:43,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 211/10879 [01:54<1:36:40,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 211/10879 [01:54<1:36:40,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 212/10879 [01:55<1:36:37,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 212/10879 [01:55<1:36:37,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 213/10879 [01:55<1:36:35,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 213/10879 [01:55<1:36:35,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 214/10879 [01:56<1:36:32,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 214/10879 [01:56<1:36:32,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 215/10879 [01:56<1:36:29,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 215/10879 [01:56<1:36:29,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 216/10879 [01:57<1:36:26,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 216/10879 [01:57<1:36:26,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 217/10879 [01:57<1:36:24,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 217/10879 [01:57<1:36:24,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 218/10879 [01:58<1:36:21,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 218/10879 [01:58<1:36:21,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 219/10879 [01:58<1:36:18,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 219/10879 [01:58<1:36:18,  1.84it/s, v_num=pigp]
Epoch 0:   2%|▏         | 220/10879 [01:59<1:36:15,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 220/10879 [01:59<1:36:15,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 221/10879 [01:59<1:36:13,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 221/10879 [01:59<1:36:13,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 222/10879 [02:00<1:36:10,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 222/10879 [02:00<1:36:10,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 223/10879 [02:00<1:36:07,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 223/10879 [02:00<1:36:07,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 224/10879 [02:01<1:36:05,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 224/10879 [02:01<1:36:05,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 225/10879 [02:01<1:36:02,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 225/10879 [02:01<1:36:02,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 226/10879 [02:02<1:35:59,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 226/10879 [02:02<1:35:59,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 227/10879 [02:02<1:35:57,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 227/10879 [02:02<1:35:57,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 228/10879 [02:03<1:35:54,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 228/10879 [02:03<1:35:54,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 229/10879 [02:03<1:35:52,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 229/10879 [02:03<1:35:52,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 230/10879 [02:04<1:35:49,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 230/10879 [02:04<1:35:49,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 231/10879 [02:04<1:35:47,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 231/10879 [02:04<1:35:47,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 232/10879 [02:05<1:35:45,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 232/10879 [02:05<1:35:45,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 233/10879 [02:05<1:35:42,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 233/10879 [02:05<1:35:42,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 234/10879 [02:06<1:35:40,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 234/10879 [02:06<1:35:40,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 235/10879 [02:06<1:35:38,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 235/10879 [02:06<1:35:38,  1.85it/s, v_num=pigp]
Epoch 0:   2%|▏         | 236/10879 [02:07<1:35:35,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 236/10879 [02:07<1:35:35,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 237/10879 [02:07<1:35:33,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 237/10879 [02:07<1:35:33,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 238/10879 [02:08<1:35:31,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 238/10879 [02:08<1:35:31,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 239/10879 [02:08<1:35:29,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 239/10879 [02:08<1:35:29,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 240/10879 [02:09<1:35:26,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 240/10879 [02:09<1:35:26,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 241/10879 [02:09<1:35:24,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 241/10879 [02:09<1:35:24,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 242/10879 [02:10<1:35:21,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 242/10879 [02:10<1:35:22,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 243/10879 [02:10<1:35:19,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 243/10879 [02:10<1:35:19,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 244/10879 [02:11<1:35:17,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 244/10879 [02:11<1:35:17,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 245/10879 [02:11<1:35:14,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 245/10879 [02:11<1:35:14,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 246/10879 [02:12<1:35:12,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 246/10879 [02:12<1:35:12,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 247/10879 [02:12<1:35:10,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 247/10879 [02:12<1:35:10,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 248/10879 [02:13<1:35:07,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 248/10879 [02:13<1:35:07,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 249/10879 [02:13<1:35:05,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 249/10879 [02:13<1:35:05,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 250/10879 [02:14<1:35:03,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 250/10879 [02:14<1:35:03,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 251/10879 [02:14<1:35:01,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 251/10879 [02:14<1:35:01,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 252/10879 [02:15<1:34:58,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 252/10879 [02:15<1:34:58,  1.86it/s, v_num=pigp]
Epoch 0:   2%|▏         | 253/10879 [02:15<1:34:56,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 253/10879 [02:15<1:34:56,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 254/10879 [02:16<1:34:54,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 254/10879 [02:16<1:34:54,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 255/10879 [02:16<1:34:52,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 255/10879 [02:16<1:34:52,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 256/10879 [02:17<1:34:49,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 256/10879 [02:17<1:34:49,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 257/10879 [02:17<1:34:47,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 257/10879 [02:17<1:34:47,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 258/10879 [02:18<1:34:45,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 258/10879 [02:18<1:34:45,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 259/10879 [02:18<1:34:43,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 259/10879 [02:18<1:34:43,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 260/10879 [02:19<1:34:41,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 260/10879 [02:19<1:34:41,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 261/10879 [02:19<1:34:39,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 261/10879 [02:19<1:34:39,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 262/10879 [02:20<1:34:36,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 262/10879 [02:20<1:34:37,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 263/10879 [02:20<1:34:34,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 263/10879 [02:20<1:34:34,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 264/10879 [02:21<1:34:32,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 264/10879 [02:21<1:34:32,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 265/10879 [02:21<1:34:30,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 265/10879 [02:21<1:34:30,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 266/10879 [02:22<1:34:28,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 266/10879 [02:22<1:34:28,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 267/10879 [02:22<1:34:26,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 267/10879 [02:22<1:34:26,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 268/10879 [02:23<1:34:24,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 268/10879 [02:23<1:34:24,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 269/10879 [02:23<1:34:22,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 269/10879 [02:23<1:34:22,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 270/10879 [02:24<1:34:20,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 270/10879 [02:24<1:34:20,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 271/10879 [02:24<1:34:18,  1.87it/s, v_num=pigp]
Epoch 0:   2%|▏         | 271/10879 [02:24<1:34:18,  1.87it/s, v_num=pigp]
Epoch 0:   3%|▎         | 272/10879 [02:25<1:34:16,  1.88it/s, v_num=pigp]
Epoch 0:   3%|▎         | 272/10879 [02:25<1:34:16,  1.88it/s, v_num=pigp]
Epoch 0:   3%|▎         | 273/10879 [02:25<1:34:14,  1.88it/s, v_num=pigp]
Epoch 0:   3%|▎         | 273/10879 [02:25<1:34:14,  1.88it/s, v_num=pigp]
Epoch 0:   3%|▎         | 274/10879 [02:26<1:34:12,  1.88it/s, v_num=pigp]
Epoch 0:   3%|▎         | 274/10879 [02:26<1:34:12,  1.88it/s, v_num=pigp]
Epoch 0:   3%|▎         | 275/10879 [02:26<1:34:10,  1.88it/s, v_num=pigp]
Epoch 0:   3%|▎         | 275/10879 [02:26<1:34:10,  1.88it/s, v_num=pigp]
Epoch 0:   3%|▎         | 276/10879 [02:27<1:34:08,  1.88it/s, v_num=pigp]
Epoch 0:   3%|▎         | 276/10879 [02:27<1:34:08,  1.88it/s, v_num=pigp]
Epoch 0:   3%|▎         | 277/10879 [02:27<1:34:06,  1.88it/s, v_num=pigp]
Epoch 0:   3%|▎         | 277/10879 [02:27<1:34:06,  1.88it/s, v_num=pigp]
Epoch 0:   3%|▎         | 278/10879 [02:28<1:34:04,  1.88it/s, v_num=pigp]
Epoch 0:   3%|▎         | 278/10879 [02:28<1:34:04,  1.88it/s, v_num=pigp]
Epoch 0:   3%|▎         | 279/10879 [02:28<1:34:03,  1.88it/s, v_num=pigp]
Epoch 0:   3%|▎         | 279/10879 [02:28<1:34:03,  1.88it/s, v_num=pigp]
