submitit INFO (2023-11-07 22:27:39,029) - Starting with JobEnvironment(job_id=14164533, hostname=gpusrv51.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-11-07 22:27:39,030) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/../project_dir/multiruns/2023-11-07_22-27-32/.submitit/14164533/14164533_submitted.pkl
True
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/571 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/571 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/571 [00:01<17:58,  0.53it/s]
Epoch 0:   0%|          | 1/571 [00:01<17:59,  0.53it/s, v_num=uxzh]
Epoch 0:   0%|          | 2/571 [00:02<11:17,  0.84it/s, v_num=uxzh]
Epoch 0:   0%|          | 2/571 [00:02<11:17,  0.84it/s, v_num=uxzh]
Epoch 0:   1%|          | 3/571 [00:02<09:04,  1.04it/s, v_num=uxzh]
Epoch 0:   1%|          | 3/571 [00:02<09:04,  1.04it/s, v_num=uxzh]
Epoch 0:   1%|          | 4/571 [00:03<07:58,  1.19it/s, v_num=uxzh]
Epoch 0:   1%|          | 4/571 [00:03<07:58,  1.19it/s, v_num=uxzh]
Epoch 0:   1%|          | 5/571 [00:03<07:17,  1.29it/s, v_num=uxzh]
Epoch 0:   1%|          | 5/571 [00:03<07:17,  1.29it/s, v_num=uxzh]
Epoch 0:  24%|██▍       | 136/571 [01:07<03:36,  2.01it/s, v_num=uxzh]
Epoch 0:  24%|██▍       | 136/571 [01:07<03:36,  2.01it/s, v_num=uxzh]
Epoch 0:  24%|██▍       | 137/571 [01:08<03:36,  2.01it/s, v_num=uxzh]
Epoch 0:  24%|██▍       | 137/571 [01:08<03:36,  2.01it/s, v_num=uxzh]
Epoch 0:  24%|██▍       | 138/571 [01:08<03:35,  2.01it/s, v_num=uxzh]
Epoch 0:  24%|██▍       | 138/571 [01:08<03:35,  2.01it/s, v_num=uxzh]
Epoch 0:  24%|██▍       | 139/571 [01:09<03:34,  2.01it/s, v_num=uxzh]
Epoch 0:  24%|██▍       | 139/571 [01:09<03:34,  2.01it/s, v_num=uxzh]
Epoch 0:  25%|██▍       | 140/571 [01:09<03:34,  2.01it/s, v_num=uxzh]
Epoch 0:  25%|██▍       | 140/571 [01:09<03:34,  2.01it/s, v_num=uxzh]
Epoch 0:  25%|██▍       | 141/571 [01:10<03:33,  2.01it/s, v_num=uxzh]
Epoch 0:  25%|██▍       | 141/571 [01:10<03:33,  2.01it/s, v_num=uxzh]
Epoch 0:  25%|██▍       | 142/571 [01:10<03:33,  2.01it/s, v_num=uxzh]
Epoch 0:  25%|██▍       | 142/571 [01:10<03:33,  2.01it/s, v_num=uxzh]
Epoch 0:  25%|██▌       | 143/571 [01:11<03:32,  2.01it/s, v_num=uxzh]
Epoch 0:  25%|██▌       | 143/571 [01:11<03:32,  2.01it/s, v_num=uxzh]
Epoch 0:  25%|██▌       | 144/571 [01:11<03:32,  2.01it/s, v_num=uxzh]
Epoch 0:  25%|██▌       | 144/571 [01:11<03:32,  2.01it/s, v_num=uxzh]
Epoch 0:  25%|██▌       | 145/571 [01:12<03:31,  2.01it/s, v_num=uxzh]
Epoch 0:  25%|██▌       | 145/571 [01:12<03:31,  2.01it/s, v_num=uxzh]
Epoch 0:  26%|██▌       | 146/571 [01:12<03:31,  2.01it/s, v_num=uxzh]
Epoch 0:  26%|██▌       | 146/571 [01:12<03:31,  2.01it/s, v_num=uxzh]
Epoch 0:  26%|██▌       | 147/571 [01:13<03:30,  2.01it/s, v_num=uxzh]
Epoch 0:  26%|██▌       | 147/571 [01:13<03:30,  2.01it/s, v_num=uxzh]
Epoch 0:  26%|██▌       | 148/571 [01:13<03:30,  2.01it/s, v_num=uxzh]
Epoch 0:  26%|██▌       | 148/571 [01:13<03:30,  2.01it/s, v_num=uxzh]
Epoch 0:  26%|██▌       | 149/571 [01:14<03:29,  2.01it/s, v_num=uxzh]
Epoch 0:  26%|██▌       | 149/571 [01:14<03:29,  2.01it/s, v_num=uxzh]
Epoch 0:  26%|██▋       | 150/571 [01:14<03:29,  2.01it/s, v_num=uxzh]
Epoch 0:  26%|██▋       | 150/571 [01:14<03:29,  2.01it/s, v_num=uxzh]
Epoch 0:  26%|██▋       | 151/571 [01:15<03:28,  2.01it/s, v_num=uxzh]
Epoch 0:  26%|██▋       | 151/571 [01:15<03:28,  2.01it/s, v_num=uxzh]
Epoch 0:  27%|██▋       | 152/571 [01:15<03:28,  2.01it/s, v_num=uxzh]
Epoch 0:  27%|██▋       | 152/571 [01:15<03:28,  2.01it/s, v_num=uxzh]
Epoch 0:  27%|██▋       | 153/571 [01:15<03:27,  2.01it/s, v_num=uxzh]
Epoch 0:  27%|██▋       | 153/571 [01:16<03:27,  2.01it/s, v_num=uxzh]
Epoch 0:  27%|██▋       | 154/571 [01:16<03:27,  2.01it/s, v_num=uxzh]
Epoch 0:  27%|██▋       | 154/571 [01:16<03:27,  2.01it/s, v_num=uxzh]
Epoch 0:  27%|██▋       | 155/571 [01:16<03:26,  2.01it/s, v_num=uxzh]
Epoch 0:  27%|██▋       | 155/571 [01:16<03:26,  2.01it/s, v_num=uxzh]
Epoch 0:  27%|██▋       | 156/571 [01:17<03:26,  2.01it/s, v_num=uxzh]
Epoch 0:  27%|██▋       | 156/571 [01:17<03:26,  2.01it/s, v_num=uxzh]
Epoch 0:  27%|██▋       | 157/571 [01:17<03:25,  2.01it/s, v_num=uxzh]
Epoch 0:  27%|██▋       | 157/571 [01:17<03:25,  2.01it/s, v_num=uxzh]
Epoch 0:  28%|██▊       | 158/571 [01:18<03:25,  2.01it/s, v_num=uxzh]
Epoch 0:  28%|██▊       | 158/571 [01:18<03:25,  2.01it/s, v_num=uxzh]
Epoch 0:  28%|██▊       | 159/571 [01:18<03:24,  2.01it/s, v_num=uxzh]
Epoch 0:  28%|██▊       | 159/571 [01:18<03:24,  2.01it/s, v_num=uxzh]
Epoch 0:  28%|██▊       | 160/571 [01:19<03:23,  2.01it/s, v_num=uxzh]
Epoch 0:  28%|██▊       | 160/571 [01:19<03:23,  2.01it/s, v_num=uxzh]
Epoch 0:  28%|██▊       | 161/571 [01:19<03:23,  2.02it/s, v_num=uxzh]
Epoch 0:  28%|██▊       | 161/571 [01:19<03:23,  2.02it/s, v_num=uxzh]
Epoch 0:  28%|██▊       | 162/571 [01:20<03:22,  2.02it/s, v_num=uxzh]
Epoch 0:  28%|██▊       | 162/571 [01:20<03:22,  2.02it/s, v_num=uxzh]
Epoch 0:  29%|██▊       | 163/571 [01:20<03:22,  2.02it/s, v_num=uxzh]
Epoch 0:  29%|██▊       | 163/571 [01:20<03:22,  2.02it/s, v_num=uxzh]
Epoch 0:  29%|██▊       | 164/571 [01:21<03:21,  2.02it/s, v_num=uxzh]
Epoch 0:  29%|██▊       | 164/571 [01:21<03:21,  2.02it/s, v_num=uxzh]
Epoch 0:  29%|██▉       | 165/571 [01:21<03:21,  2.02it/s, v_num=uxzh]
Epoch 0:  29%|██▉       | 165/571 [01:21<03:21,  2.02it/s, v_num=uxzh]
Epoch 0:  29%|██▉       | 166/571 [01:22<03:20,  2.02it/s, v_num=uxzh]
Epoch 0:  29%|██▉       | 166/571 [01:22<03:20,  2.02it/s, v_num=uxzh]
Epoch 0:  29%|██▉       | 167/571 [01:22<03:20,  2.02it/s, v_num=uxzh]
Epoch 0:  29%|██▉       | 167/571 [01:22<03:20,  2.02it/s, v_num=uxzh]
Epoch 0:  29%|██▉       | 168/571 [01:23<03:19,  2.02it/s, v_num=uxzh]
Epoch 0:  29%|██▉       | 168/571 [01:23<03:19,  2.02it/s, v_num=uxzh]
Epoch 0:  30%|██▉       | 169/571 [01:23<03:19,  2.02it/s, v_num=uxzh]
Epoch 0:  30%|██▉       | 169/571 [01:23<03:19,  2.02it/s, v_num=uxzh]
Epoch 0:  30%|██▉       | 170/571 [01:24<03:18,  2.02it/s, v_num=uxzh]
Epoch 0:  30%|██▉       | 170/571 [01:24<03:18,  2.02it/s, v_num=uxzh]
Epoch 0:  30%|██▉       | 171/571 [01:24<03:18,  2.02it/s, v_num=uxzh]
Epoch 0:  30%|██▉       | 171/571 [01:24<03:18,  2.02it/s, v_num=uxzh]
Epoch 0:  30%|███       | 172/571 [01:25<03:17,  2.02it/s, v_num=uxzh]
Epoch 0:  30%|███       | 172/571 [01:25<03:17,  2.02it/s, v_num=uxzh]
Epoch 0:  30%|███       | 173/571 [01:25<03:17,  2.02it/s, v_num=uxzh]
Epoch 0:  30%|███       | 173/571 [01:25<03:17,  2.02it/s, v_num=uxzh]
Epoch 0:  30%|███       | 174/571 [01:26<03:16,  2.02it/s, v_num=uxzh]
Epoch 0:  30%|███       | 174/571 [01:26<03:16,  2.02it/s, v_num=uxzh]
Epoch 0:  31%|███       | 175/571 [01:26<03:16,  2.02it/s, v_num=uxzh]
Epoch 0:  31%|███       | 175/571 [01:26<03:16,  2.02it/s, v_num=uxzh]
Epoch 0:  31%|███       | 176/571 [01:27<03:15,  2.02it/s, v_num=uxzh]
Epoch 0:  31%|███       | 176/571 [01:27<03:15,  2.02it/s, v_num=uxzh]
Epoch 0:  31%|███       | 177/571 [01:27<03:15,  2.02it/s, v_num=uxzh]
Epoch 0:  31%|███       | 177/571 [01:27<03:15,  2.02it/s, v_num=uxzh]
Epoch 0:  31%|███       | 178/571 [01:28<03:14,  2.02it/s, v_num=uxzh]
Epoch 0:  31%|███       | 178/571 [01:28<03:14,  2.02it/s, v_num=uxzh]
Epoch 0:  31%|███▏      | 179/571 [01:28<03:14,  2.02it/s, v_num=uxzh]
Epoch 0:  31%|███▏      | 179/571 [01:28<03:14,  2.02it/s, v_num=uxzh]
Epoch 0:  32%|███▏      | 180/571 [01:29<03:13,  2.02it/s, v_num=uxzh]
Epoch 0:  32%|███▏      | 180/571 [01:29<03:13,  2.02it/s, v_num=uxzh]
Epoch 0:  32%|███▏      | 181/571 [01:29<03:13,  2.02it/s, v_num=uxzh]
Epoch 0:  32%|███▏      | 181/571 [01:29<03:13,  2.02it/s, v_num=uxzh]
Epoch 0:  32%|███▏      | 182/571 [01:30<03:12,  2.02it/s, v_num=uxzh]
Epoch 0:  32%|███▏      | 182/571 [01:30<03:12,  2.02it/s, v_num=uxzh]
Epoch 0:  32%|███▏      | 183/571 [01:30<03:12,  2.02it/s, v_num=uxzh]
Epoch 0:  32%|███▏      | 183/571 [01:30<03:12,  2.02it/s, v_num=uxzh]
Epoch 0:  32%|███▏      | 184/571 [01:31<03:11,  2.02it/s, v_num=uxzh]
Epoch 0:  32%|███▏      | 184/571 [01:31<03:11,  2.02it/s, v_num=uxzh]
Epoch 0:  32%|███▏      | 185/571 [01:31<03:11,  2.02it/s, v_num=uxzh]
Epoch 0:  32%|███▏      | 185/571 [01:31<03:11,  2.02it/s, v_num=uxzh]
Epoch 0:  33%|███▎      | 186/571 [01:32<03:10,  2.02it/s, v_num=uxzh]
Epoch 0:  33%|███▎      | 186/571 [01:32<03:10,  2.02it/s, v_num=uxzh]
Epoch 0:  33%|███▎      | 187/571 [01:32<03:10,  2.02it/s, v_num=uxzh]
Epoch 0:  33%|███▎      | 187/571 [01:32<03:10,  2.02it/s, v_num=uxzh]
Epoch 0:  33%|███▎      | 188/571 [01:33<03:09,  2.02it/s, v_num=uxzh]
Epoch 0:  33%|███▎      | 188/571 [01:33<03:09,  2.02it/s, v_num=uxzh]
Epoch 0:  33%|███▎      | 189/571 [01:33<03:08,  2.02it/s, v_num=uxzh]
Epoch 0:  33%|███▎      | 189/571 [01:33<03:08,  2.02it/s, v_num=uxzh]
Epoch 0:  33%|███▎      | 190/571 [01:33<03:08,  2.02it/s, v_num=uxzh]
Epoch 0:  33%|███▎      | 190/571 [01:33<03:08,  2.02it/s, v_num=uxzh]
Epoch 0:  33%|███▎      | 191/571 [01:34<03:07,  2.02it/s, v_num=uxzh]
Epoch 0:  33%|███▎      | 191/571 [01:34<03:07,  2.02it/s, v_num=uxzh]
Epoch 0:  34%|███▎      | 192/571 [01:34<03:07,  2.02it/s, v_num=uxzh]
Epoch 0:  34%|███▎      | 192/571 [01:34<03:07,  2.02it/s, v_num=uxzh]
Epoch 0:  34%|███▍      | 193/571 [01:35<03:06,  2.02it/s, v_num=uxzh]
Epoch 0:  34%|███▍      | 193/571 [01:35<03:06,  2.02it/s, v_num=uxzh]
Epoch 0:  34%|███▍      | 194/571 [01:35<03:06,  2.02it/s, v_num=uxzh]
Epoch 0:  34%|███▍      | 194/571 [01:35<03:06,  2.02it/s, v_num=uxzh]
Epoch 0:  34%|███▍      | 195/571 [01:36<03:05,  2.02it/s, v_num=uxzh]
Epoch 0:  34%|███▍      | 195/571 [01:36<03:05,  2.02it/s, v_num=uxzh]
Epoch 0:  34%|███▍      | 196/571 [01:36<03:05,  2.02it/s, v_num=uxzh]
Epoch 0:  34%|███▍      | 196/571 [01:36<03:05,  2.02it/s, v_num=uxzh]
Epoch 0:  35%|███▍      | 197/571 [01:37<03:04,  2.02it/s, v_num=uxzh]
Epoch 0:  35%|███▍      | 197/571 [01:37<03:04,  2.02it/s, v_num=uxzh]
Epoch 0:  35%|███▍      | 198/571 [01:37<03:04,  2.02it/s, v_num=uxzh]
Epoch 0:  35%|███▍      | 198/571 [01:37<03:04,  2.02it/s, v_num=uxzh]
Epoch 0:  35%|███▍      | 199/571 [01:38<03:03,  2.02it/s, v_num=uxzh]
Epoch 0:  35%|███▍      | 199/571 [01:38<03:03,  2.02it/s, v_num=uxzh]
Epoch 0:  35%|███▌      | 200/571 [01:38<03:03,  2.02it/s, v_num=uxzh]
Epoch 0:  35%|███▌      | 200/571 [01:38<03:03,  2.02it/s, v_num=uxzh]
Epoch 0:  35%|███▌      | 201/571 [01:39<03:02,  2.02it/s, v_num=uxzh]
Epoch 0:  35%|███▌      | 201/571 [01:39<03:02,  2.02it/s, v_num=uxzh]
Epoch 0:  35%|███▌      | 202/571 [01:39<03:02,  2.02it/s, v_num=uxzh]
Epoch 0:  35%|███▌      | 202/571 [01:39<03:02,  2.02it/s, v_num=uxzh]
Epoch 0:  36%|███▌      | 203/571 [01:40<03:01,  2.02it/s, v_num=uxzh]
Epoch 0:  36%|███▌      | 203/571 [01:40<03:01,  2.02it/s, v_num=uxzh]
Epoch 0:  36%|███▌      | 204/571 [01:40<03:01,  2.02it/s, v_num=uxzh]
Epoch 0:  36%|███▌      | 204/571 [01:40<03:01,  2.02it/s, v_num=uxzh]
Epoch 0:  36%|███▌      | 205/571 [01:41<03:00,  2.02it/s, v_num=uxzh]
Epoch 0:  36%|███▌      | 205/571 [01:41<03:00,  2.02it/s, v_num=uxzh]
Epoch 0:  36%|███▌      | 206/571 [01:41<03:00,  2.02it/s, v_num=uxzh]
Epoch 0:  36%|███▌      | 206/571 [01:41<03:00,  2.02it/s, v_num=uxzh]
Epoch 0:  36%|███▋      | 207/571 [01:42<02:59,  2.02it/s, v_num=uxzh]
Epoch 0:  36%|███▋      | 207/571 [01:42<02:59,  2.02it/s, v_num=uxzh]
Epoch 0:  36%|███▋      | 208/571 [01:42<02:59,  2.02it/s, v_num=uxzh]
Epoch 0:  36%|███▋      | 208/571 [01:42<02:59,  2.02it/s, v_num=uxzh]
Epoch 0:  37%|███▋      | 209/571 [01:43<02:58,  2.02it/s, v_num=uxzh]
Epoch 0:  37%|███▋      | 209/571 [01:43<02:58,  2.02it/s, v_num=uxzh]
Epoch 0:  37%|███▋      | 210/571 [01:43<02:58,  2.02it/s, v_num=uxzh]
Epoch 0:  37%|███▋      | 210/571 [01:43<02:58,  2.02it/s, v_num=uxzh]
Epoch 0:  37%|███▋      | 211/571 [01:44<02:57,  2.02it/s, v_num=uxzh]
Epoch 0:  37%|███▋      | 211/571 [01:44<02:57,  2.02it/s, v_num=uxzh]
Epoch 0:  37%|███▋      | 212/571 [01:44<02:57,  2.02it/s, v_num=uxzh]
Epoch 0:  37%|███▋      | 212/571 [01:44<02:57,  2.02it/s, v_num=uxzh]
Epoch 0:  37%|███▋      | 213/571 [01:45<02:56,  2.02it/s, v_num=uxzh]
Epoch 0:  37%|███▋      | 213/571 [01:45<02:56,  2.02it/s, v_num=uxzh]
Epoch 0:  37%|███▋      | 214/571 [01:45<02:56,  2.02it/s, v_num=uxzh]
Epoch 0:  37%|███▋      | 214/571 [01:45<02:56,  2.02it/s, v_num=uxzh]
Epoch 0:  38%|███▊      | 215/571 [01:46<02:55,  2.03it/s, v_num=uxzh]
Epoch 0:  38%|███▊      | 215/571 [01:46<02:55,  2.03it/s, v_num=uxzh]
Epoch 0:  38%|███▊      | 216/571 [01:46<02:55,  2.03it/s, v_num=uxzh]
Epoch 0:  38%|███▊      | 216/571 [01:46<02:55,  2.03it/s, v_num=uxzh]
Epoch 0:  38%|███▊      | 217/571 [01:47<02:54,  2.03it/s, v_num=uxzh]
Epoch 0:  38%|███▊      | 217/571 [01:47<02:54,  2.03it/s, v_num=uxzh]
Epoch 0:  38%|███▊      | 218/571 [01:47<02:54,  2.03it/s, v_num=uxzh]
Epoch 0:  38%|███▊      | 218/571 [01:47<02:54,  2.03it/s, v_num=uxzh]
Epoch 0:  38%|███▊      | 219/571 [01:48<02:53,  2.03it/s, v_num=uxzh]
Epoch 0:  38%|███▊      | 219/571 [01:48<02:53,  2.03it/s, v_num=uxzh]
Epoch 0:  39%|███▊      | 220/571 [01:48<02:53,  2.03it/s, v_num=uxzh]
Epoch 0:  39%|███▊      | 220/571 [01:48<02:53,  2.03it/s, v_num=uxzh]
Epoch 0:  39%|███▊      | 221/571 [01:49<02:52,  2.03it/s, v_num=uxzh]
Epoch 0:  39%|███▊      | 221/571 [01:49<02:52,  2.03it/s, v_num=uxzh]
Epoch 0:  39%|███▉      | 222/571 [01:49<02:52,  2.03it/s, v_num=uxzh]
Epoch 0:  39%|███▉      | 222/571 [01:49<02:52,  2.03it/s, v_num=uxzh]
Epoch 0:  39%|███▉      | 223/571 [01:50<02:51,  2.03it/s, v_num=uxzh]
Epoch 0:  39%|███▉      | 223/571 [01:50<02:51,  2.03it/s, v_num=uxzh]
Epoch 0:  39%|███▉      | 224/571 [01:50<02:51,  2.03it/s, v_num=uxzh]
Epoch 0:  39%|███▉      | 224/571 [01:50<02:51,  2.03it/s, v_num=uxzh]
Epoch 0:  39%|███▉      | 225/571 [01:51<02:50,  2.03it/s, v_num=uxzh]
Epoch 0:  39%|███▉      | 225/571 [01:51<02:50,  2.03it/s, v_num=uxzh]
Epoch 0:  40%|███▉      | 226/571 [01:51<02:50,  2.03it/s, v_num=uxzh]
Epoch 0:  40%|███▉      | 226/571 [01:51<02:50,  2.03it/s, v_num=uxzh]
Epoch 0:  40%|███▉      | 227/571 [01:52<02:49,  2.03it/s, v_num=uxzh]
Epoch 0:  40%|███▉      | 227/571 [01:52<02:49,  2.03it/s, v_num=uxzh]
Epoch 0:  40%|███▉      | 228/571 [01:52<02:49,  2.03it/s, v_num=uxzh]
Epoch 0:  40%|███▉      | 228/571 [01:52<02:49,  2.03it/s, v_num=uxzh]
Epoch 0:  40%|████      | 229/571 [01:53<02:48,  2.03it/s, v_num=uxzh]
Epoch 0:  40%|████      | 229/571 [01:53<02:48,  2.03it/s, v_num=uxzh]
Epoch 0:  40%|████      | 230/571 [01:53<02:48,  2.03it/s, v_num=uxzh]
Epoch 0:  40%|████      | 230/571 [01:53<02:48,  2.03it/s, v_num=uxzh]
Epoch 0:  40%|████      | 231/571 [01:53<02:47,  2.03it/s, v_num=uxzh]
Epoch 0:  40%|████      | 231/571 [01:53<02:47,  2.03it/s, v_num=uxzh]
Epoch 0:  41%|████      | 232/571 [01:54<02:47,  2.03it/s, v_num=uxzh]
Epoch 0:  41%|████      | 232/571 [01:54<02:47,  2.03it/s, v_num=uxzh]
Epoch 0:  41%|████      | 233/571 [01:54<02:46,  2.03it/s, v_num=uxzh]
Epoch 0:  41%|████      | 233/571 [01:54<02:46,  2.03it/s, v_num=uxzh]
Epoch 0:  41%|████      | 234/571 [01:55<02:46,  2.03it/s, v_num=uxzh]
Epoch 0:  41%|████      | 234/571 [01:55<02:46,  2.03it/s, v_num=uxzh]
Epoch 0:  41%|████      | 235/571 [01:55<02:45,  2.03it/s, v_num=uxzh]
Epoch 0:  41%|████      | 235/571 [01:55<02:45,  2.03it/s, v_num=uxzh]
Epoch 0:  41%|████▏     | 236/571 [01:56<02:45,  2.03it/s, v_num=uxzh]
Epoch 0:  41%|████▏     | 236/571 [01:56<02:45,  2.03it/s, v_num=uxzh]
Epoch 0:  42%|████▏     | 237/571 [01:56<02:44,  2.03it/s, v_num=uxzh]
Epoch 0:  42%|████▏     | 237/571 [01:56<02:44,  2.03it/s, v_num=uxzh]
Epoch 0:  42%|████▏     | 238/571 [01:57<02:44,  2.03it/s, v_num=uxzh]
Epoch 0:  42%|████▏     | 238/571 [01:57<02:44,  2.03it/s, v_num=uxzh]
Epoch 0:  42%|████▏     | 239/571 [01:57<02:43,  2.03it/s, v_num=uxzh]
Epoch 0:  42%|████▏     | 239/571 [01:57<02:43,  2.03it/s, v_num=uxzh]
Epoch 0:  42%|████▏     | 240/571 [01:58<02:43,  2.03it/s, v_num=uxzh]
Epoch 0:  42%|████▏     | 240/571 [01:58<02:43,  2.03it/s, v_num=uxzh]
Epoch 0:  42%|████▏     | 241/571 [01:58<02:42,  2.03it/s, v_num=uxzh]
Epoch 0:  42%|████▏     | 241/571 [01:58<02:42,  2.03it/s, v_num=uxzh]
Epoch 0:  42%|████▏     | 242/571 [01:59<02:42,  2.03it/s, v_num=uxzh]
Epoch 0:  42%|████▏     | 242/571 [01:59<02:42,  2.03it/s, v_num=uxzh]
Epoch 0:  43%|████▎     | 243/571 [01:59<02:41,  2.03it/s, v_num=uxzh]
Epoch 0:  43%|████▎     | 243/571 [01:59<02:41,  2.03it/s, v_num=uxzh]
Epoch 0:  43%|████▎     | 244/571 [02:00<02:41,  2.03it/s, v_num=uxzh]
Epoch 0:  43%|████▎     | 244/571 [02:00<02:41,  2.03it/s, v_num=uxzh]
Epoch 0:  43%|████▎     | 245/571 [02:00<02:40,  2.03it/s, v_num=uxzh]
Epoch 0:  43%|████▎     | 245/571 [02:00<02:40,  2.03it/s, v_num=uxzh]
Epoch 0:  43%|████▎     | 246/571 [02:01<02:40,  2.03it/s, v_num=uxzh]
Epoch 0:  43%|████▎     | 246/571 [02:01<02:40,  2.03it/s, v_num=uxzh]
Epoch 0:  43%|████▎     | 247/571 [02:01<02:39,  2.03it/s, v_num=uxzh]
Epoch 0:  43%|████▎     | 247/571 [02:01<02:39,  2.03it/s, v_num=uxzh]
Epoch 0:  43%|████▎     | 248/571 [02:02<02:39,  2.03it/s, v_num=uxzh]
Epoch 0:  43%|████▎     | 248/571 [02:02<02:39,  2.03it/s, v_num=uxzh]
Epoch 0:  44%|████▎     | 249/571 [02:02<02:38,  2.03it/s, v_num=uxzh]
Epoch 0:  44%|████▎     | 249/571 [02:02<02:38,  2.03it/s, v_num=uxzh]
Epoch 0:  44%|████▍     | 250/571 [02:03<02:38,  2.03it/s, v_num=uxzh]
Epoch 0:  44%|████▍     | 250/571 [02:03<02:38,  2.03it/s, v_num=uxzh]
Epoch 0:  44%|████▍     | 251/571 [02:03<02:37,  2.03it/s, v_num=uxzh]
Epoch 0:  44%|████▍     | 251/571 [02:03<02:37,  2.03it/s, v_num=uxzh]
Epoch 0:  44%|████▍     | 252/571 [02:04<02:37,  2.03it/s, v_num=uxzh]
Epoch 0:  44%|████▍     | 252/571 [02:04<02:37,  2.03it/s, v_num=uxzh]
Epoch 0:  44%|████▍     | 253/571 [02:04<02:36,  2.03it/s, v_num=uxzh]
Epoch 0:  44%|████▍     | 253/571 [02:04<02:36,  2.03it/s, v_num=uxzh]
Epoch 0:  44%|████▍     | 254/571 [02:05<02:36,  2.03it/s, v_num=uxzh]
Epoch 0:  44%|████▍     | 254/571 [02:05<02:36,  2.03it/s, v_num=uxzh]
Epoch 0:  45%|████▍     | 255/571 [02:05<02:35,  2.03it/s, v_num=uxzh]
Epoch 0:  45%|████▍     | 255/571 [02:05<02:35,  2.03it/s, v_num=uxzh]
Epoch 0:  45%|████▍     | 256/571 [02:06<02:35,  2.03it/s, v_num=uxzh]
Epoch 0:  45%|████▍     | 256/571 [02:06<02:35,  2.03it/s, v_num=uxzh]
Epoch 0:  45%|████▌     | 257/571 [02:06<02:34,  2.03it/s, v_num=uxzh]
Epoch 0:  45%|████▌     | 257/571 [02:06<02:34,  2.03it/s, v_num=uxzh]
Epoch 0:  45%|████▌     | 258/571 [02:07<02:34,  2.03it/s, v_num=uxzh]
Epoch 0:  45%|████▌     | 258/571 [02:07<02:34,  2.03it/s, v_num=uxzh]
Epoch 0:  45%|████▌     | 259/571 [02:07<02:33,  2.03it/s, v_num=uxzh]
Epoch 0:  45%|████▌     | 259/571 [02:07<02:33,  2.03it/s, v_num=uxzh]
Epoch 0:  46%|████▌     | 260/571 [02:08<02:33,  2.03it/s, v_num=uxzh]
Epoch 0:  46%|████▌     | 260/571 [02:08<02:33,  2.03it/s, v_num=uxzh]
Epoch 0:  46%|████▌     | 261/571 [02:08<02:32,  2.03it/s, v_num=uxzh]
Epoch 0:  46%|████▌     | 261/571 [02:08<02:32,  2.03it/s, v_num=uxzh]
Epoch 0:  46%|████▌     | 262/571 [02:09<02:32,  2.03it/s, v_num=uxzh]
Epoch 0:  46%|████▌     | 262/571 [02:09<02:32,  2.03it/s, v_num=uxzh]
Epoch 0:  46%|████▌     | 263/571 [02:09<02:31,  2.03it/s, v_num=uxzh]
Epoch 0:  46%|████▌     | 263/571 [02:09<02:31,  2.03it/s, v_num=uxzh]
Epoch 0:  46%|████▌     | 264/571 [02:10<02:31,  2.03it/s, v_num=uxzh]
Epoch 0:  46%|████▌     | 264/571 [02:10<02:31,  2.03it/s, v_num=uxzh]
Epoch 0:  46%|████▋     | 265/571 [02:10<02:30,  2.03it/s, v_num=uxzh]
Epoch 0:  46%|████▋     | 265/571 [02:10<02:30,  2.03it/s, v_num=uxzh]
Epoch 0:  47%|████▋     | 266/571 [02:11<02:30,  2.03it/s, v_num=uxzh]
Epoch 0:  47%|████▋     | 266/571 [02:11<02:30,  2.03it/s, v_num=uxzh]
Epoch 0:  47%|████▋     | 267/571 [02:11<02:29,  2.03it/s, v_num=uxzh]
Epoch 0:  47%|████▋     | 267/571 [02:11<02:29,  2.03it/s, v_num=uxzh]
Epoch 0:  47%|████▋     | 268/571 [02:11<02:29,  2.03it/s, v_num=uxzh]
Epoch 0:  47%|████▋     | 268/571 [02:11<02:29,  2.03it/s, v_num=uxzh]
Epoch 0:  47%|████▋     | 269/571 [02:12<02:28,  2.03it/s, v_num=uxzh]
Epoch 0:  47%|████▋     | 269/571 [02:12<02:28,  2.03it/s, v_num=uxzh]
Epoch 0:  47%|████▋     | 270/571 [02:12<02:28,  2.03it/s, v_num=uxzh]
Epoch 0:  47%|████▋     | 270/571 [02:12<02:28,  2.03it/s, v_num=uxzh]
Epoch 0:  47%|████▋     | 271/571 [02:13<02:27,  2.03it/s, v_num=uxzh]
Epoch 0:  47%|████▋     | 271/571 [02:13<02:27,  2.03it/s, v_num=uxzh]
Epoch 0:  48%|████▊     | 272/571 [02:13<02:27,  2.03it/s, v_num=uxzh]
Epoch 0:  48%|████▊     | 272/571 [02:13<02:27,  2.03it/s, v_num=uxzh]
Epoch 0:  48%|████▊     | 273/571 [02:14<02:26,  2.03it/s, v_num=uxzh]
