submitit INFO (2023-10-31 18:21:42,901) - Starting with JobEnvironment(job_id=14142736, hostname=supergpu02.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-10-31 18:21:42,902) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/multirun/2023-10-31/18-16-05/.submitit/14142736/14142736_submitted.pkl
[2023-10-31 18:23:44,418][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmppzggmpwa
[2023-10-31 18:23:44,419][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmppzggmpwa/_remote_module_non_scriptable.py
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/571 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/571 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/571 [00:33<5:17:03,  0.03it/s]
Epoch 0:   0%|          | 1/571 [00:33<5:17:03,  0.03it/s, v_num=x98w]
Epoch 0:   0%|          | 2/571 [01:00<4:45:06,  0.03it/s, v_num=x98w]
Epoch 0:   0%|          | 2/571 [01:00<4:45:07,  0.03it/s, v_num=x98w]
Epoch 0:   1%|          | 3/571 [01:26<4:33:10,  0.03it/s, v_num=x98w]
Epoch 0:   1%|          | 3/571 [01:26<4:33:10,  0.03it/s, v_num=x98w]
Epoch 0:   1%|          | 4/571 [01:52<4:26:56,  0.04it/s, v_num=x98w]
Epoch 0:   1%|          | 4/571 [01:52<4:26:57,  0.04it/s, v_num=x98w]
Epoch 0:   1%|          | 5/571 [02:19<4:23:04,  0.04it/s, v_num=x98w]
Epoch 0:   1%|          | 5/571 [02:19<4:23:04,  0.04it/s, v_num=x98w]
Epoch 0:   1%|          | 6/571 [02:45<4:20:17,  0.04it/s, v_num=x98w]
Epoch 0:  23%|██▎       | 130/571 [57:00<3:13:22,  0.04it/s, v_num=x98w]
Epoch 0:  23%|██▎       | 131/571 [57:26<3:12:55,  0.04it/s, v_num=x98w]
Epoch 0:  23%|██▎       | 131/571 [57:26<3:12:55,  0.04it/s, v_num=x98w]
Epoch 0:  23%|██▎       | 132/571 [57:52<3:12:29,  0.04it/s, v_num=x98w]
Epoch 0:  23%|██▎       | 132/571 [57:52<3:12:29,  0.04it/s, v_num=x98w]
Epoch 0:  23%|██▎       | 133/571 [58:19<3:12:03,  0.04it/s, v_num=x98w]
Epoch 0:  23%|██▎       | 133/571 [58:19<3:12:03,  0.04it/s, v_num=x98w]
Epoch 0:  23%|██▎       | 134/571 [58:45<3:11:37,  0.04it/s, v_num=x98w]
Epoch 0:  23%|██▎       | 134/571 [58:45<3:11:37,  0.04it/s, v_num=x98w]
Epoch 0:  24%|██▎       | 135/571 [59:11<3:11:11,  0.04it/s, v_num=x98w]
Epoch 0:  24%|██▎       | 135/571 [59:11<3:11:11,  0.04it/s, v_num=x98w]
Epoch 0:  24%|██▍       | 136/571 [59:38<3:10:45,  0.04it/s, v_num=x98w]
Epoch 0:  24%|██▍       | 136/571 [59:38<3:10:45,  0.04it/s, v_num=x98w]
Epoch 0:  24%|██▍       | 137/571 [1:00:04<3:10:19,  0.04it/s, v_num=x98w]
Epoch 0:  24%|██▍       | 137/571 [1:00:04<3:10:19,  0.04it/s, v_num=x98w]
Epoch 0:  24%|██▍       | 138/571 [1:00:30<3:09:50,  0.04it/s, v_num=x98w]
Epoch 0:  24%|██▍       | 138/571 [1:00:30<3:09:50,  0.04it/s, v_num=x98w]
Epoch 0:  24%|██▍       | 139/571 [1:00:56<3:09:24,  0.04it/s, v_num=x98w]
Epoch 0:  24%|██▍       | 139/571 [1:00:56<3:09:24,  0.04it/s, v_num=x98w]
Epoch 0:  25%|██▍       | 140/571 [1:01:23<3:08:59,  0.04it/s, v_num=x98w]
Epoch 0:  25%|██▍       | 140/571 [1:01:23<3:08:59,  0.04it/s, v_num=x98w]
Epoch 0:  25%|██▍       | 141/571 [1:01:50<3:08:34,  0.04it/s, v_num=x98w]
Epoch 0:  25%|██▍       | 141/571 [1:01:50<3:08:34,  0.04it/s, v_num=x98w]
Epoch 0:  25%|██▍       | 142/571 [1:02:16<3:08:09,  0.04it/s, v_num=x98w]
Epoch 0:  25%|██▍       | 142/571 [1:02:16<3:08:09,  0.04it/s, v_num=x98w]
Epoch 0:  25%|██▌       | 143/571 [1:02:43<3:07:43,  0.04it/s, v_num=x98w]
Epoch 0:  25%|██▌       | 143/571 [1:02:43<3:07:43,  0.04it/s, v_num=x98w]
Epoch 0:  25%|██▌       | 144/571 [1:03:09<3:07:16,  0.04it/s, v_num=x98w]
Epoch 0:  25%|██▌       | 144/571 [1:03:09<3:07:16,  0.04it/s, v_num=x98w]
Epoch 0:  25%|██▌       | 145/571 [1:03:35<3:06:49,  0.04it/s, v_num=x98w]
Epoch 0:  25%|██▌       | 145/571 [1:03:35<3:06:49,  0.04it/s, v_num=x98w]
Epoch 0:  26%|██▌       | 146/571 [1:04:01<3:06:23,  0.04it/s, v_num=x98w]
Epoch 0:  26%|██▌       | 146/571 [1:04:01<3:06:23,  0.04it/s, v_num=x98w]
Epoch 0:  26%|██▌       | 147/571 [1:04:27<3:05:55,  0.04it/s, v_num=x98w]
Epoch 0:  26%|██▌       | 147/571 [1:04:27<3:05:55,  0.04it/s, v_num=x98w]
Epoch 0:  26%|██▌       | 148/571 [1:04:53<3:05:27,  0.04it/s, v_num=x98w]
Epoch 0:  26%|██▌       | 148/571 [1:04:53<3:05:27,  0.04it/s, v_num=x98w]
Epoch 0:  26%|██▌       | 149/571 [1:05:18<3:04:59,  0.04it/s, v_num=x98w]
Epoch 0:  26%|██▌       | 149/571 [1:05:18<3:04:59,  0.04it/s, v_num=x98w]
Epoch 0:  26%|██▋       | 150/571 [1:05:45<3:04:32,  0.04it/s, v_num=x98w]
Epoch 0:  26%|██▋       | 150/571 [1:05:45<3:04:32,  0.04it/s, v_num=x98w]
Epoch 0:  26%|██▋       | 151/571 [1:06:11<3:04:07,  0.04it/s, v_num=x98w]
Epoch 0:  26%|██▋       | 151/571 [1:06:11<3:04:07,  0.04it/s, v_num=x98w]
Epoch 0:  27%|██▋       | 152/571 [1:06:39<3:03:44,  0.04it/s, v_num=x98w]
Epoch 0:  27%|██▋       | 152/571 [1:06:39<3:03:44,  0.04it/s, v_num=x98w]
Epoch 0:  27%|██▋       | 153/571 [1:07:05<3:03:18,  0.04it/s, v_num=x98w]
Epoch 0:  27%|██▋       | 153/571 [1:07:05<3:03:18,  0.04it/s, v_num=x98w]
Epoch 0:  27%|██▋       | 154/571 [1:07:32<3:02:52,  0.04it/s, v_num=x98w]
Epoch 0:  27%|██▋       | 154/571 [1:07:32<3:02:52,  0.04it/s, v_num=x98w]
Epoch 0:  27%|██▋       | 155/571 [1:07:58<3:02:26,  0.04it/s, v_num=x98w]
Epoch 0:  27%|██▋       | 155/571 [1:07:58<3:02:26,  0.04it/s, v_num=x98w]
Epoch 0:  27%|██▋       | 156/571 [1:08:25<3:02:00,  0.04it/s, v_num=x98w]
Epoch 0:  27%|██▋       | 156/571 [1:08:25<3:02:00,  0.04it/s, v_num=x98w]
Epoch 0:  27%|██▋       | 157/571 [1:08:51<3:01:33,  0.04it/s, v_num=x98w]
Epoch 0:  27%|██▋       | 157/571 [1:08:51<3:01:33,  0.04it/s, v_num=x98w]
Epoch 0:  28%|██▊       | 158/571 [1:09:17<3:01:07,  0.04it/s, v_num=x98w]
Epoch 0:  28%|██▊       | 158/571 [1:09:17<3:01:07,  0.04it/s, v_num=x98w]
Epoch 0:  28%|██▊       | 159/571 [1:09:43<3:00:41,  0.04it/s, v_num=x98w]
Epoch 0:  28%|██▊       | 159/571 [1:09:43<3:00:41,  0.04it/s, v_num=x98w]
Epoch 0:  28%|██▊       | 160/571 [1:10:10<3:00:14,  0.04it/s, v_num=x98w]
Epoch 0:  28%|██▊       | 160/571 [1:10:10<3:00:14,  0.04it/s, v_num=x98w]
Epoch 0:  28%|██▊       | 161/571 [1:10:36<2:59:49,  0.04it/s, v_num=x98w]
Epoch 0:  28%|██▊       | 161/571 [1:10:36<2:59:49,  0.04it/s, v_num=x98w]
Epoch 0:  28%|██▊       | 162/571 [1:11:03<2:59:24,  0.04it/s, v_num=x98w]
Epoch 0:  28%|██▊       | 162/571 [1:11:03<2:59:24,  0.04it/s, v_num=x98w]
Epoch 0:  29%|██▊       | 163/571 [1:11:30<2:58:59,  0.04it/s, v_num=x98w]
Epoch 0:  29%|██▊       | 163/571 [1:11:30<2:58:59,  0.04it/s, v_num=x98w]
Epoch 0:  29%|██▊       | 164/571 [1:11:57<2:58:34,  0.04it/s, v_num=x98w]
Epoch 0:  29%|██▊       | 164/571 [1:11:57<2:58:34,  0.04it/s, v_num=x98w]
Epoch 0:  29%|██▉       | 165/571 [1:12:24<2:58:09,  0.04it/s, v_num=x98w]
Epoch 0:  29%|██▉       | 165/571 [1:12:24<2:58:09,  0.04it/s, v_num=x98w]
Epoch 0:  29%|██▉       | 166/571 [1:12:50<2:57:42,  0.04it/s, v_num=x98w]
Epoch 0:  29%|██▉       | 166/571 [1:12:50<2:57:42,  0.04it/s, v_num=x98w]
Epoch 0:  29%|██▉       | 167/571 [1:13:16<2:57:14,  0.04it/s, v_num=x98w]
Epoch 0:  29%|██▉       | 167/571 [1:13:16<2:57:14,  0.04it/s, v_num=x98w]
Epoch 0:  29%|██▉       | 168/571 [1:13:41<2:56:47,  0.04it/s, v_num=x98w]
Epoch 0:  29%|██▉       | 168/571 [1:13:41<2:56:47,  0.04it/s, v_num=x98w]
Epoch 0:  30%|██▉       | 169/571 [1:14:08<2:56:21,  0.04it/s, v_num=x98w]
Epoch 0:  30%|██▉       | 169/571 [1:14:08<2:56:21,  0.04it/s, v_num=x98w]
Epoch 0:  30%|██▉       | 170/571 [1:14:34<2:55:55,  0.04it/s, v_num=x98w]
Epoch 0:  30%|██▉       | 170/571 [1:14:34<2:55:55,  0.04it/s, v_num=x98w]
Epoch 0:  30%|██▉       | 171/571 [1:15:02<2:55:32,  0.04it/s, v_num=x98w]
Epoch 0:  30%|██▉       | 171/571 [1:15:02<2:55:32,  0.04it/s, v_num=x98w]
Epoch 0:  30%|███       | 172/571 [1:15:30<2:55:09,  0.04it/s, v_num=x98w]
Epoch 0:  30%|███       | 172/571 [1:15:30<2:55:09,  0.04it/s, v_num=x98w]
Epoch 0:  30%|███       | 173/571 [1:15:56<2:54:42,  0.04it/s, v_num=x98w]
Epoch 0:  30%|███       | 173/571 [1:15:56<2:54:42,  0.04it/s, v_num=x98w]
Epoch 0:  30%|███       | 174/571 [1:16:22<2:54:15,  0.04it/s, v_num=x98w]
Epoch 0:  30%|███       | 174/571 [1:16:22<2:54:15,  0.04it/s, v_num=x98w]
Epoch 0:  31%|███       | 175/571 [1:16:48<2:53:48,  0.04it/s, v_num=x98w]
Epoch 0:  31%|███       | 175/571 [1:16:48<2:53:48,  0.04it/s, v_num=x98w]
Epoch 0:  31%|███       | 176/571 [1:17:14<2:53:21,  0.04it/s, v_num=x98w]
Epoch 0:  31%|███       | 176/571 [1:17:14<2:53:21,  0.04it/s, v_num=x98w]
Epoch 0:  31%|███       | 177/571 [1:17:40<2:52:55,  0.04it/s, v_num=x98w]
Epoch 0:  31%|███       | 177/571 [1:17:40<2:52:55,  0.04it/s, v_num=x98w]
Epoch 0:  31%|███       | 178/571 [1:18:07<2:52:29,  0.04it/s, v_num=x98w]
Epoch 0:  31%|███       | 178/571 [1:18:07<2:52:29,  0.04it/s, v_num=x98w]
Epoch 0:  31%|███▏      | 179/571 [1:18:34<2:52:03,  0.04it/s, v_num=x98w]
Epoch 0:  31%|███▏      | 179/571 [1:18:34<2:52:03,  0.04it/s, v_num=x98w]
Epoch 0:  32%|███▏      | 180/571 [1:19:00<2:51:37,  0.04it/s, v_num=x98w]
Epoch 0:  32%|███▏      | 180/571 [1:19:00<2:51:37,  0.04it/s, v_num=x98w]
Epoch 0:  32%|███▏      | 181/571 [1:19:27<2:51:11,  0.04it/s, v_num=x98w]
Epoch 0:  32%|███▏      | 181/571 [1:19:27<2:51:11,  0.04it/s, v_num=x98w]
Epoch 0:  32%|███▏      | 182/571 [1:19:53<2:50:45,  0.04it/s, v_num=x98w]
Epoch 0:  32%|███▏      | 182/571 [1:19:53<2:50:45,  0.04it/s, v_num=x98w]
Epoch 0:  32%|███▏      | 183/571 [1:20:21<2:50:22,  0.04it/s, v_num=x98w]
Epoch 0:  32%|███▏      | 183/571 [1:20:21<2:50:22,  0.04it/s, v_num=x98w]
Epoch 0:  32%|███▏      | 184/571 [1:20:48<2:49:57,  0.04it/s, v_num=x98w]
Epoch 0:  32%|███▏      | 184/571 [1:20:48<2:49:57,  0.04it/s, v_num=x98w]
Epoch 0:  32%|███▏      | 185/571 [1:21:15<2:49:31,  0.04it/s, v_num=x98w]
Epoch 0:  32%|███▏      | 185/571 [1:21:15<2:49:31,  0.04it/s, v_num=x98w]
Epoch 0:  33%|███▎      | 186/571 [1:21:41<2:49:04,  0.04it/s, v_num=x98w]
Epoch 0:  33%|███▎      | 186/571 [1:21:41<2:49:04,  0.04it/s, v_num=x98w]
Epoch 0:  33%|███▎      | 187/571 [1:22:07<2:48:38,  0.04it/s, v_num=x98w]
Epoch 0:  33%|███▎      | 187/571 [1:22:07<2:48:38,  0.04it/s, v_num=x98w]
Epoch 0:  33%|███▎      | 188/571 [1:22:33<2:48:12,  0.04it/s, v_num=x98w]
Epoch 0:  33%|███▎      | 188/571 [1:22:33<2:48:12,  0.04it/s, v_num=x98w]
Epoch 0:  33%|███▎      | 189/571 [1:23:00<2:47:46,  0.04it/s, v_num=x98w]
Epoch 0:  33%|███▎      | 189/571 [1:23:00<2:47:46,  0.04it/s, v_num=x98w]
Epoch 0:  33%|███▎      | 190/571 [1:23:27<2:47:20,  0.04it/s, v_num=x98w]
Epoch 0:  33%|███▎      | 190/571 [1:23:27<2:47:20,  0.04it/s, v_num=x98w]
Epoch 0:  33%|███▎      | 191/571 [1:23:59<2:47:06,  0.04it/s, v_num=x98w]
Epoch 0:  33%|███▎      | 191/571 [1:23:59<2:47:06,  0.04it/s, v_num=x98w]
Epoch 0:  34%|███▎      | 192/571 [1:24:26<2:46:41,  0.04it/s, v_num=x98w]
Epoch 0:  34%|███▎      | 192/571 [1:24:26<2:46:41,  0.04it/s, v_num=x98w]
Epoch 0:  34%|███▍      | 193/571 [1:24:53<2:46:15,  0.04it/s, v_num=x98w]
Epoch 0:  34%|███▍      | 193/571 [1:24:53<2:46:15,  0.04it/s, v_num=x98w]
Epoch 0:  34%|███▍      | 194/571 [1:25:19<2:45:48,  0.04it/s, v_num=x98w]
Epoch 0:  34%|███▍      | 194/571 [1:25:19<2:45:48,  0.04it/s, v_num=x98w]
Epoch 0:  34%|███▍      | 195/571 [1:25:45<2:45:20,  0.04it/s, v_num=x98w]
Epoch 0:  34%|███▍      | 195/571 [1:25:45<2:45:20,  0.04it/s, v_num=x98w]
Epoch 0:  34%|███▍      | 196/571 [1:26:10<2:44:53,  0.04it/s, v_num=x98w]
Epoch 0:  34%|███▍      | 196/571 [1:26:11<2:44:53,  0.04it/s, v_num=x98w]
Epoch 0:  35%|███▍      | 197/571 [1:26:37<2:44:27,  0.04it/s, v_num=x98w]
Epoch 0:  35%|███▍      | 197/571 [1:26:37<2:44:27,  0.04it/s, v_num=x98w]
Epoch 0:  35%|███▍      | 198/571 [1:27:03<2:44:00,  0.04it/s, v_num=x98w]
Epoch 0:  35%|███▍      | 198/571 [1:27:03<2:44:00,  0.04it/s, v_num=x98w]
Epoch 0:  35%|███▍      | 199/571 [1:27:30<2:43:34,  0.04it/s, v_num=x98w]
Epoch 0:  35%|███▍      | 199/571 [1:27:30<2:43:34,  0.04it/s, v_num=x98w]
Epoch 0:  35%|███▌      | 200/571 [1:27:56<2:43:08,  0.04it/s, v_num=x98w]
Epoch 0:  35%|███▌      | 200/571 [1:27:56<2:43:08,  0.04it/s, v_num=x98w]
Epoch 0:  35%|███▌      | 201/571 [1:28:23<2:42:42,  0.04it/s, v_num=x98w]
Epoch 0:  35%|███▌      | 201/571 [1:28:23<2:42:42,  0.04it/s, v_num=x98w]
Epoch 0:  35%|███▌      | 202/571 [1:28:50<2:42:17,  0.04it/s, v_num=x98w]
Epoch 0:  35%|███▌      | 202/571 [1:28:50<2:42:17,  0.04it/s, v_num=x98w]
Epoch 0:  36%|███▌      | 203/571 [1:29:17<2:41:51,  0.04it/s, v_num=x98w]
Epoch 0:  36%|███▌      | 203/571 [1:29:17<2:41:51,  0.04it/s, v_num=x98w]
Epoch 0:  36%|███▌      | 204/571 [1:29:43<2:41:25,  0.04it/s, v_num=x98w]
Epoch 0:  36%|███▌      | 204/571 [1:29:43<2:41:25,  0.04it/s, v_num=x98w]
Epoch 0:  36%|███▌      | 205/571 [1:30:10<2:40:58,  0.04it/s, v_num=x98w]
Epoch 0:  36%|███▌      | 205/571 [1:30:10<2:40:58,  0.04it/s, v_num=x98w]
Epoch 0:  36%|███▌      | 206/571 [1:30:36<2:40:32,  0.04it/s, v_num=x98w]
Epoch 0:  36%|███▌      | 206/571 [1:30:36<2:40:32,  0.04it/s, v_num=x98w]
Epoch 0:  36%|███▋      | 207/571 [1:31:03<2:40:07,  0.04it/s, v_num=x98w]
Epoch 0:  36%|███▋      | 207/571 [1:31:03<2:40:07,  0.04it/s, v_num=x98w]
Epoch 0:  36%|███▋      | 208/571 [1:31:29<2:39:40,  0.04it/s, v_num=x98w]
Epoch 0:  36%|███▋      | 208/571 [1:31:29<2:39:40,  0.04it/s, v_num=x98w]
Epoch 0:  37%|███▋      | 209/571 [1:31:56<2:39:14,  0.04it/s, v_num=x98w]
Epoch 0:  37%|███▋      | 209/571 [1:31:56<2:39:14,  0.04it/s, v_num=x98w]
Epoch 0:  37%|███▋      | 210/571 [1:32:27<2:38:57,  0.04it/s, v_num=x98w]
Epoch 0:  37%|███▋      | 210/571 [1:32:27<2:38:57,  0.04it/s, v_num=x98w]
Epoch 0:  37%|███▋      | 211/571 [1:32:55<2:38:32,  0.04it/s, v_num=x98w]
Epoch 0:  37%|███▋      | 211/571 [1:32:55<2:38:32,  0.04it/s, v_num=x98w]
Epoch 0:  37%|███▋      | 212/571 [1:33:21<2:38:05,  0.04it/s, v_num=x98w]
Epoch 0:  37%|███▋      | 212/571 [1:33:21<2:38:05,  0.04it/s, v_num=x98w]
Epoch 0:  37%|███▋      | 213/571 [1:33:48<2:37:39,  0.04it/s, v_num=x98w]
Epoch 0:  37%|███▋      | 213/571 [1:33:48<2:37:39,  0.04it/s, v_num=x98w]
Epoch 0:  37%|███▋      | 214/571 [1:34:16<2:37:15,  0.04it/s, v_num=x98w]
Epoch 0:  37%|███▋      | 214/571 [1:34:16<2:37:15,  0.04it/s, v_num=x98w]
Epoch 0:  38%|███▊      | 215/571 [1:34:42<2:36:49,  0.04it/s, v_num=x98w]
Epoch 0:  38%|███▊      | 215/571 [1:34:42<2:36:49,  0.04it/s, v_num=x98w]
Epoch 0:  38%|███▊      | 216/571 [1:35:09<2:36:23,  0.04it/s, v_num=x98w]
Epoch 0:  38%|███▊      | 216/571 [1:35:09<2:36:23,  0.04it/s, v_num=x98w]
Epoch 0:  38%|███▊      | 217/571 [1:35:35<2:35:56,  0.04it/s, v_num=x98w]
Epoch 0:  38%|███▊      | 217/571 [1:35:35<2:35:56,  0.04it/s, v_num=x98w]
Epoch 0:  38%|███▊      | 218/571 [1:36:02<2:35:30,  0.04it/s, v_num=x98w]
Epoch 0:  38%|███▊      | 218/571 [1:36:02<2:35:30,  0.04it/s, v_num=x98w]
Epoch 0:  38%|███▊      | 219/571 [1:36:28<2:35:03,  0.04it/s, v_num=x98w]
Epoch 0:  38%|███▊      | 219/571 [1:36:28<2:35:03,  0.04it/s, v_num=x98w]
Epoch 0:  39%|███▊      | 220/571 [1:36:54<2:34:37,  0.04it/s, v_num=x98w]
Epoch 0:  39%|███▊      | 220/571 [1:36:54<2:34:37,  0.04it/s, v_num=x98w]
Epoch 0:  39%|███▊      | 221/571 [1:37:21<2:34:11,  0.04it/s, v_num=x98w]
Epoch 0:  39%|███▊      | 221/571 [1:37:21<2:34:11,  0.04it/s, v_num=x98w]
Epoch 0:  39%|███▉      | 222/571 [1:37:47<2:33:44,  0.04it/s, v_num=x98w]
Epoch 0:  39%|███▉      | 222/571 [1:37:47<2:33:44,  0.04it/s, v_num=x98w]
Epoch 0:  39%|███▉      | 223/571 [1:38:14<2:33:17,  0.04it/s, v_num=x98w]
Epoch 0:  39%|███▉      | 223/571 [1:38:14<2:33:17,  0.04it/s, v_num=x98w]
Epoch 0:  39%|███▉      | 224/571 [1:38:40<2:32:51,  0.04it/s, v_num=x98w]
Epoch 0:  39%|███▉      | 224/571 [1:38:40<2:32:51,  0.04it/s, v_num=x98w]
Epoch 0:  39%|███▉      | 225/571 [1:39:07<2:32:26,  0.04it/s, v_num=x98w]
Epoch 0:  39%|███▉      | 225/571 [1:39:07<2:32:26,  0.04it/s, v_num=x98w]
Epoch 0:  40%|███▉      | 226/571 [1:39:34<2:32:00,  0.04it/s, v_num=x98w]
Epoch 0:  40%|███▉      | 226/571 [1:39:34<2:32:00,  0.04it/s, v_num=x98w]
Epoch 0:  40%|███▉      | 227/571 [1:40:01<2:31:34,  0.04it/s, v_num=x98w]
Epoch 0:  40%|███▉      | 227/571 [1:40:01<2:31:34,  0.04it/s, v_num=x98w]
Epoch 0:  40%|███▉      | 228/571 [1:40:27<2:31:07,  0.04it/s, v_num=x98w]
Epoch 0:  40%|███▉      | 228/571 [1:40:27<2:31:07,  0.04it/s, v_num=x98w]
Epoch 0:  40%|████      | 229/571 [1:40:53<2:30:41,  0.04it/s, v_num=x98w]
Epoch 0:  40%|████      | 229/571 [1:40:53<2:30:41,  0.04it/s, v_num=x98w]
Epoch 0:  40%|████      | 230/571 [1:41:20<2:30:15,  0.04it/s, v_num=x98w]
Epoch 0:  40%|████      | 230/571 [1:41:20<2:30:15,  0.04it/s, v_num=x98w]
Epoch 0:  40%|████      | 231/571 [1:41:47<2:29:48,  0.04it/s, v_num=x98w]
Epoch 0:  40%|████      | 231/571 [1:41:47<2:29:48,  0.04it/s, v_num=x98w]
Epoch 0:  41%|████      | 232/571 [1:42:13<2:29:21,  0.04it/s, v_num=x98w]
Epoch 0:  41%|████      | 232/571 [1:42:13<2:29:21,  0.04it/s, v_num=x98w]
Epoch 0:  41%|████      | 233/571 [1:42:38<2:28:54,  0.04it/s, v_num=x98w]
Epoch 0:  41%|████      | 233/571 [1:42:38<2:28:54,  0.04it/s, v_num=x98w]
Epoch 0:  41%|████      | 234/571 [1:43:04<2:28:26,  0.04it/s, v_num=x98w]
Epoch 0:  41%|████      | 234/571 [1:43:04<2:28:26,  0.04it/s, v_num=x98w]
Epoch 0:  41%|████      | 235/571 [1:43:29<2:27:58,  0.04it/s, v_num=x98w]
Epoch 0:  41%|████      | 235/571 [1:43:29<2:27:58,  0.04it/s, v_num=x98w]
Epoch 0:  41%|████▏     | 236/571 [1:43:56<2:27:32,  0.04it/s, v_num=x98w]
Epoch 0:  41%|████▏     | 236/571 [1:43:56<2:27:32,  0.04it/s, v_num=x98w]
Epoch 0:  42%|████▏     | 237/571 [1:44:22<2:27:05,  0.04it/s, v_num=x98w]
Epoch 0:  42%|████▏     | 237/571 [1:44:22<2:27:05,  0.04it/s, v_num=x98w]
Epoch 0:  42%|████▏     | 238/571 [1:44:48<2:26:38,  0.04it/s, v_num=x98w]
Epoch 0:  42%|████▏     | 238/571 [1:44:48<2:26:38,  0.04it/s, v_num=x98w]
Epoch 0:  42%|████▏     | 239/571 [1:45:15<2:26:12,  0.04it/s, v_num=x98w]
Epoch 0:  42%|████▏     | 239/571 [1:45:15<2:26:12,  0.04it/s, v_num=x98w]
Epoch 0:  42%|████▏     | 240/571 [1:45:41<2:25:45,  0.04it/s, v_num=x98w]
Epoch 0:  42%|████▏     | 240/571 [1:45:41<2:25:45,  0.04it/s, v_num=x98w]
Epoch 0:  42%|████▏     | 241/571 [1:46:07<2:25:18,  0.04it/s, v_num=x98w]
Epoch 0:  42%|████▏     | 241/571 [1:46:07<2:25:18,  0.04it/s, v_num=x98w]
Epoch 0:  42%|████▏     | 242/571 [1:46:33<2:24:51,  0.04it/s, v_num=x98w]
Epoch 0:  42%|████▏     | 242/571 [1:46:33<2:24:51,  0.04it/s, v_num=x98w]
Epoch 0:  43%|████▎     | 243/571 [1:46:58<2:24:24,  0.04it/s, v_num=x98w]
Epoch 0:  43%|████▎     | 243/571 [1:46:58<2:24:24,  0.04it/s, v_num=x98w]
Epoch 0:  43%|████▎     | 244/571 [1:47:25<2:23:57,  0.04it/s, v_num=x98w]
Epoch 0:  43%|████▎     | 244/571 [1:47:25<2:23:57,  0.04it/s, v_num=x98w]
Epoch 0:  43%|████▎     | 245/571 [1:47:51<2:23:31,  0.04it/s, v_num=x98w]
Epoch 0:  43%|████▎     | 245/571 [1:47:51<2:23:31,  0.04it/s, v_num=x98w]
Epoch 0:  43%|████▎     | 246/571 [1:48:18<2:23:04,  0.04it/s, v_num=x98w]
Epoch 0:  43%|████▎     | 246/571 [1:48:18<2:23:04,  0.04it/s, v_num=x98w]
Epoch 0:  43%|████▎     | 247/571 [1:48:44<2:22:38,  0.04it/s, v_num=x98w]
Epoch 0:  43%|████▎     | 247/571 [1:48:44<2:22:38,  0.04it/s, v_num=x98w]
Epoch 0:  43%|████▎     | 248/571 [1:49:11<2:22:12,  0.04it/s, v_num=x98w]
Epoch 0:  43%|████▎     | 248/571 [1:49:11<2:22:12,  0.04it/s, v_num=x98w]
Epoch 0:  44%|████▎     | 249/571 [1:49:38<2:21:46,  0.04it/s, v_num=x98w]
Epoch 0:  44%|████▎     | 249/571 [1:49:38<2:21:46,  0.04it/s, v_num=x98w]
Epoch 0:  44%|████▍     | 250/571 [1:50:04<2:21:20,  0.04it/s, v_num=x98w]
Epoch 0:  44%|████▍     | 250/571 [1:50:04<2:21:20,  0.04it/s, v_num=x98w]
Epoch 0:  44%|████▍     | 251/571 [1:50:31<2:20:54,  0.04it/s, v_num=x98w]
Epoch 0:  44%|████▍     | 251/571 [1:50:31<2:20:54,  0.04it/s, v_num=x98w]
Epoch 0:  44%|████▍     | 252/571 [1:50:57<2:20:27,  0.04it/s, v_num=x98w]
Epoch 0:  44%|████▍     | 252/571 [1:50:57<2:20:27,  0.04it/s, v_num=x98w]
Epoch 0:  44%|████▍     | 253/571 [1:51:24<2:20:01,  0.04it/s, v_num=x98w]
Epoch 0:  44%|████▍     | 253/571 [1:51:24<2:20:01,  0.04it/s, v_num=x98w]
Epoch 0:  44%|████▍     | 254/571 [1:51:50<2:19:35,  0.04it/s, v_num=x98w]
Epoch 0:  44%|████▍     | 254/571 [1:51:50<2:19:35,  0.04it/s, v_num=x98w]
Epoch 0:  45%|████▍     | 255/571 [1:52:16<2:19:08,  0.04it/s, v_num=x98w]
Epoch 0:  45%|████▍     | 255/571 [1:52:16<2:19:08,  0.04it/s, v_num=x98w]
Epoch 0:  45%|████▍     | 256/571 [1:52:42<2:18:41,  0.04it/s, v_num=x98w]
Epoch 0:  45%|████▍     | 256/571 [1:52:42<2:18:41,  0.04it/s, v_num=x98w]
Epoch 0:  45%|████▌     | 257/571 [1:53:09<2:18:14,  0.04it/s, v_num=x98w]
Epoch 0:  45%|████▌     | 257/571 [1:53:09<2:18:14,  0.04it/s, v_num=x98w]
Epoch 0:  45%|████▌     | 258/571 [1:53:35<2:17:48,  0.04it/s, v_num=x98w]
